ORDERID,PRODUCTID,DATEID,CUSTOMERID,SALES,DEALSIZE
1652,101,152,89,1427.4,Small
1653,91,152,89,1359.4,Small
1654,92,152,89,4297.32,Medium
1655,93,152,89,3524.8,Medium
1656,102,153,40,2936.8,Small
1657,1,153,40,5875.2,Medium
1658,2,153,40,1729.0,Small
1659,5,153,40,3822.92,Medium
1660,3,153,40,2834.65,Small
1661,103,153,40,1688.43,Small
1662,104,153,40,2381.04,Small
1663,105,153,40,2616.0,Small
1664,7,153,40,1106.93,Small
1665,106,153,40,2830.45,Small
1666,107,153,40,6539.04,Medium
1667,108,153,40,2328.66,Small
1668,109,153,40,4873.26,Medium
1669,4,153,40,1340.46,Small
1670,9,154,42,4567.98,Medium
1671,10,154,42,1345.68,Small
1672,6,154,42,8272.34,Large
1673,8,154,42,2177.1,Small
1674,19,155,10,2501.98,Small
1675,23,155,10,5171.4,Medium
1676,11,156,74,7136.19,Large
1677,12,156,74,3855.9,Medium
1678,13,156,74,6387.8,Medium
1679,14,156,74,4687.94,Medium
1680,15,156,74,1500.98,Small
1681,16,156,74,5713.79,Medium
1682,17,156,74,1871.83,Small
1683,18,156,74,2866.26,Small
1684,20,156,74,5288.64,Medium
1685,21,156,74,1502.78,Small
1686,22,156,74,5398.08,Medium
1687,24,156,74,2178.54,Small
1688,25,156,74,2296.0,Small
1689,26,156,74,3256.96,Medium
1690,28,156,47,2214.87,Small
1691,29,156,47,4554.94,Medium
1692,30,156,47,4528.86,Medium
1693,31,156,47,2844.87,Small
1694,32,156,47,7140.76,Large
1695,33,156,47,2150.0,Small
1696,34,156,47,1172.34,Small
1697,35,156,47,3832.38,Medium
1698,36,156,47,2326.5,Small
1699,37,156,47,2099.63,Small
1700,38,156,47,4983.14,Medium
1701,39,156,47,1927.45,Small
1702,41,157,2,8411.56,Large
1703,27,157,2,4242.24,Medium
1704,42,157,2,8253.0,Large
1705,43,157,2,2819.28,Small
1706,44,157,2,2418.24,Small
1707,45,157,2,4946.06,Medium
1708,46,157,2,2941.89,Small
1709,50,157,2,2084.81,Small
1710,54,157,2,1921.92,Small
1711,53,158,63,4692.6,Medium
1712,40,158,38,3427.2,Medium
1713,47,158,38,3908.62,Medium
1714,49,158,38,1958.84,Small
1715,51,158,38,2576.2,Small
1716,52,158,38,3473.78,Medium
1717,55,159,13,5676.84,Medium
1718,57,159,13,2023.14,Small
1719,58,159,13,1863.4,Small
1720,60,159,13,1496.25,Small
1721,61,159,13,1671.52,Small
1722,48,159,13,1697.3,Small
1723,62,159,13,2292.8,Small
1724,65,159,13,1259.44,Small
1725,66,159,13,4296.6,Medium
1726,67,159,13,3477.86,Medium
1727,68,159,13,2441.04,Small
1728,70,159,13,1777.6,Small
1729,71,159,13,4071.14,Medium
1730,72,159,13,948.99,Small
1731,56,160,21,2069.75,Small
1732,59,160,21,4061.76,Medium
1733,79,160,21,2096.32,Small
1734,63,160,21,1666.35,Small
1735,80,160,21,2856.88,Small
1736,64,160,21,2234.4,Small
1737,69,160,21,3986.5,Medium
1738,74,161,4,3757.26,Medium
1739,77,161,4,1550.72,Small
1740,73,162,86,2597.39,Small
1741,75,162,86,6683.34,Medium
1742,76,162,86,4157.04,Medium
1743,88,162,86,2182.05,Small
1744,89,162,86,7947.31,Large
1745,78,162,86,5455.76,Medium
1746,90,162,86,2194.17,Small
1747,93,162,86,2586.88,Small
1748,94,162,86,1013.76,Small
1749,95,162,86,4382.16,Medium
1750,96,162,86,3544.2,Medium
1751,81,163,14,5521.89,Medium
1752,82,163,14,3984.6,Medium
1753,83,163,14,1685.42,Small
1754,84,163,14,2807.61,Small
1755,85,163,14,3788.4,Medium
1756,86,163,14,3861.2,Medium
1757,87,163,14,3786.49,Medium
1758,91,163,14,1822.18,Small
1759,97,164,61,5917.78,Medium
1760,102,164,61,3424.64,Medium
1761,98,164,61,7488.04,Large
1762,99,164,61,3223.44,Medium
1763,31,164,61,4011.66,Medium
1764,100,164,61,6446.7,Medium
1765,104,164,61,1944.54,Small
1766,105,164,61,1129.04,Small
1767,101,164,61,1649.28,Small
1768,109,164,61,2120.14,Small
1769,92,164,61,7723.5,Large
1770,1,52,88,7310.0,Large
1771,3,52,88,3392.26,Medium
1772,103,52,88,1672.1,Small
1773,106,52,88,5298.86,Medium
1774,107,52,88,5548.95,Medium
1775,108,52,88,3575.04,Medium
1776,2,165,43,2255.84,Small
1777,4,165,43,965.04,Small
1778,11,166,8,10172.7,Large
1779,13,166,8,6396.0,Medium
1780,14,166,8,4508.0,Medium
1781,9,166,8,3535.35,Medium
1782,10,166,8,1795.24,Small
1783,5,166,8,2440.8,Small
1784,6,166,8,3577.6,Medium
1785,17,166,8,1559.04,Small
1786,18,166,8,2232.62,Small
1787,19,166,8,3958.46,Medium
1788,21,166,8,1676.2,Small
1789,7,166,8,694.6,Small
1790,8,166,8,1734.48,Small
1791,23,166,8,3342.57,Medium
1792,25,166,8,2629.44,Small
1793,26,166,8,4208.0,Medium
1794,16,166,86,4613.8,Medium
1795,12,167,50,6680.78,Medium
1796,28,167,50,4773.18,Medium
1797,29,167,50,3934.44,Medium
1798,30,167,50,4816.08,Medium
1799,15,167,50,2192.68,Small
1800,31,167,50,7455.87,Large
1801,20,167,50,2184.38,Small
1802,33,167,50,2783.25,Small
1803,22,167,50,3189.6,Medium
1804,34,167,50,1510.56,Small
1805,35,167,50,4641.48,Medium
1806,24,167,50,3155.04,Medium
1807,36,167,50,2316.0,Small
1808,38,167,50,4618.32,Medium
1809,41,168,11,6570.76,Medium
1810,27,168,11,4982.7,Medium
1811,42,168,11,3633.4,Medium
1812,43,168,11,3759.04,Medium
1813,44,168,11,3670.4,Medium
1814,32,168,11,3600.65,Medium
1815,45,168,11,3525.6,Medium
1816,46,168,11,3207.4,Medium
1817,47,168,11,2606.48,Small
1818,37,168,11,2315.18,Small
1819,39,168,11,2051.56,Small
1820,49,168,11,2700.0,Small
1821,50,168,11,3488.78,Medium
1822,51,168,11,3232.31,Medium
1823,52,168,11,2884.8,Small
1824,53,168,11,3515.7,Medium
1825,54,168,11,2082.85,Small
1826,40,168,19,2692.8,Small
1827,55,168,19,7379.97,Large
1828,57,168,19,2586.64,Small
1829,58,168,19,4166.88,Medium
1830,60,168,19,1884.0,Small
1831,61,168,19,1576.74,Small
1832,48,168,19,2011.02,Small
1833,67,168,19,3323.84,Medium
1834,72,168,19,1823.42,Small
1835,74,169,55,4043.96,Medium
1836,75,169,55,4570.4,Medium
1837,56,169,55,2235.33,Small
1838,77,169,55,1771.06,Small
1839,59,169,55,3493.7,Medium
1840,79,169,55,2971.34,Small
1841,62,169,55,3286.49,Medium
1842,63,169,55,3666.08,Medium
1843,80,169,55,1917.84,Small
1844,64,169,55,3037.84,Medium
1845,65,169,55,2051.08,Small
1846,66,169,55,2224.95,Small
1847,68,169,55,3106.25,Medium
1848,69,169,55,4009.23,Medium
1849,70,169,55,1831.2,Small
1850,71,169,55,2656.29,Small
1851,73,169,12,4394.38,Medium
1852,76,169,12,4660.24,Medium
1853,78,169,12,2650.62,Small
1854,90,169,12,1346.4,Small
1855,95,169,12,4235.0,Medium
1856,96,169,12,2483.04,Small
1857,81,170,85,6934.62,Medium
1858,82,170,85,3100.32,Medium
1859,83,170,85,3988.6,Medium
1860,84,170,85,2504.75,Small
1861,97,170,85,6231.91,Medium
1862,85,170,85,1832.6,Small
1863,98,170,85,3448.08,Medium
1864,31,170,85,8940.96,Large
1865,86,170,85,2171.07,Small
1866,87,170,85,6266.12,Medium
1867,88,170,85,2819.88,Small
1868,89,170,85,5356.8,Medium
1869,101,170,85,1383.03,Small
1870,91,170,85,2163.72,Small
1871,92,170,85,5497.65,Medium
1872,93,170,85,4753.49,Medium
1873,94,170,85,1549.8,Small
1874,102,170,34,2923.2,Small
1875,99,170,34,5278.68,Medium
1876,100,170,34,3616.64,Medium
1877,3,170,34,3358.31,Medium
1878,103,170,34,1674.75,Small
1879,104,170,34,2273.7,Small
1880,105,170,34,2218.5,Small
1881,106,170,34,2620.8,Small
1882,107,170,34,4595.41,Medium
1883,108,170,34,2076.0,Small
1884,109,170,34,4236.14,Medium
1885,11,171,57,11623.7,Large
1886,14,171,57,4181.44,Medium
1887,9,171,57,3843.34,Medium
1888,10,171,57,1105.25,Small
1889,1,171,57,8078.4,Large
1890,2,171,57,1834.5,Small
1891,5,171,57,4729.36,Medium
1892,6,171,57,3881.25,Medium
1893,16,171,57,3711.1,Medium
1894,17,171,57,1880.2,Small
1895,18,171,57,4457.02,Medium
1896,19,171,57,3535.95,Medium
1897,21,171,57,2217.15,Small
1898,7,171,57,1152.06,Small
1899,8,171,57,865.49,Small
1900,4,171,57,1093.99,Small
1901,23,171,57,4884.88,Medium
1902,12,172,18,6678.0,Medium
1903,13,172,18,2669.1,Small
1904,30,172,18,3416.78,Medium
1905,15,172,18,1797.58,Small
1906,31,172,18,4572.25,Medium
1907,20,172,18,2881.76,Small
1908,22,172,18,5581.8,Medium
1909,24,172,18,2366.28,Small
1910,36,172,18,1727.1,Small
1911,25,172,18,1912.16,Small
1912,26,172,18,2973.9,Small
1913,41,172,41,7975.44,Large
1914,27,172,41,6393.54,Medium
1915,42,172,41,6913.8,Medium
1916,28,172,41,6185.7,Medium
1917,29,172,41,5776.26,Medium
1918,43,172,41,2731.8,Small
1919,44,172,41,2481.7,Small
1920,32,172,41,4206.74,Medium
1921,33,172,41,2339.92,Small
1922,34,172,41,1448.07,Small
1923,35,172,41,4000.26,Medium
1924,37,172,41,2327.15,Small
1925,38,172,41,3403.12,Medium
1926,39,172,41,2337.38,Small
1927,50,172,41,1753.06,Small
1928,45,173,46,3602.16,Medium
1929,46,173,46,4215.05,Medium
1930,47,173,46,2081.76,Small
1931,49,173,46,2542.0,Small
1932,52,173,46,2670.65,Small
1933,53,173,46,3380.69,Medium
1934,54,173,46,2227.6,Small
1935,40,174,39,4128.96,Medium
1936,55,174,39,3704.13,Medium
1937,57,174,39,1987.02,Small
1938,58,174,39,4080.07,Medium
1939,59,174,39,2872.25,Small
1940,60,174,39,2166.14,Small
1941,61,174,39,3615.71,Medium
1942,48,174,39,2306.25,Small
1943,62,174,39,2333.7,Small
1944,64,174,39,1419.84,Small
1945,65,174,39,1617.38,Small
1946,66,174,39,2795.14,Small
1947,67,174,39,4195.8,Medium
1948,68,174,39,2706.41,Small
1949,51,174,39,3573.6,Medium
1950,70,174,39,3609.6,Medium
1951,71,174,39,2736.36,Small
1952,72,174,39,1485.8,Small
1953,63,175,81,2916.2,Small
1954,73,175,29,4358.04,Medium
1955,74,175,29,5566.5,Medium
1956,75,175,29,7667.14,Large
1957,56,175,29,3116.43,Medium
1958,77,175,29,2213.4,Small
1959,78,175,29,6437.28,Medium
1960,79,175,29,2257.58,Small
1961,80,175,29,5305.36,Medium
1962,69,175,29,7119.0,Large
1963,76,176,52,4111.8,Medium
1964,86,176,52,3403.08,Medium
1965,88,176,52,2598.64,Small
1966,89,176,52,7901.1,Large
1967,90,176,52,2533.63,Small
1968,93,176,52,3684.67,Medium
1969,94,176,52,1108.38,Small
1970,95,176,52,2626.8,Small
1971,96,176,52,3478.05,Medium
1972,81,176,91,6876.11,Medium
1973,82,176,91,4850.3,Medium
1974,83,176,91,2789.96,Small
1975,87,176,91,3491.0,Medium
1976,91,176,91,1591.98,Small
1977,84,177,35,2984.88,Small
1978,97,177,35,5803.14,Medium
1979,102,177,35,4489.76,Medium
1980,85,177,35,2905.98,Small
1981,98,177,35,3734.0,Medium
1982,99,177,35,2851.2,Small
1983,31,177,35,5700.09,Medium
1984,100,177,35,4232.76,Medium
1985,104,177,35,2116.5,Small
1986,105,177,35,2028.48,Small
1987,106,177,35,2181.0,Small
1988,101,177,35,1229.51,Small
1989,108,177,35,3305.25,Medium
1990,109,177,35,1888.95,Small
1991,92,177,35,4052.88,Medium
1992,11,177,62,6000.4,Medium
1993,12,177,62,2851.54,Small
1994,13,177,62,4784.13,Medium
1995,14,177,62,2251.04,Small
1996,9,177,62,3710.9,Medium
1997,10,177,62,2364.88,Small
1998,5,177,62,12536.5,Large
1999,15,177,62,2142.35,Small
2000,6,177,62,5797.44,Medium
2001,16,177,62,3524.73,Medium
2002,17,177,62,1224.67,Small
2003,18,177,62,2257.92,Small
2004,7,177,62,2624.0,Small
2005,8,177,62,3500.1,Medium
2006,19,178,14,3011.91,Medium
2007,20,178,14,6203.06,Medium
2008,27,178,90,1466.91,Small
2009,28,178,90,1517.88,Small
2010,29,178,90,7207.45,Large
2011,30,178,90,1236.84,Small
2012,31,178,90,3155.49,Medium
2013,32,178,90,5379.71,Medium
2014,21,178,90,6832.02,Medium
2015,33,178,90,1729.0,Small
2016,22,178,90,3820.44,Medium
2017,34,178,90,3338.1,Medium
2018,23,178,90,6267.69,Medium
2019,24,178,90,1963.6,Small
2020,25,178,90,8209.44,Large
2021,26,178,90,4248.3,Medium
2022,40,178,12,3051.71,Medium
2023,41,178,12,2688.0,Small
2024,42,178,12,2583.6,Small
2025,43,178,12,1658.88,Small
2026,35,178,12,5325.76,Medium
2027,36,178,12,8844.12,Large
2028,37,178,12,5377.4,Medium
2029,38,178,12,5190.42,Medium
2030,39,178,12,5932.96,Medium
2031,44,179,91,3807.68,Medium
2032,45,179,91,4300.5,Medium
2033,46,179,91,4333.29,Medium
2034,47,179,91,3519.85,Medium
2035,48,179,91,1845.0,Small
2036,49,179,91,2340.0,Small
2037,55,180,28,2804.75,Small
2038,56,180,28,4781.7,Medium
2039,57,180,28,1146.5,Small
2040,50,180,28,3469.2,Medium
2041,51,180,28,2022.51,Small
2042,52,180,28,3440.0,Medium
2043,53,180,28,3204.57,Medium
2044,54,180,28,3209.38,Medium
2045,58,181,69,3815.48,Medium
2046,59,181,69,4114.38,Medium
2047,60,181,69,2828.16,Small
2048,61,181,69,1459.6,Small
2049,62,181,69,2675.05,Small
2050,63,181,69,2616.98,Small
2051,64,181,69,1948.08,Small
2052,65,181,69,1765.62,Small
2053,66,181,69,2762.1,Small
2054,67,181,69,4156.58,Medium
2055,68,181,69,4021.53,Medium
2056,69,181,69,4072.2,Medium
2057,70,181,69,2112.0,Small
2058,71,181,69,3348.93,Medium
2059,73,182,47,4396.14,Medium
2060,74,182,47,3176.0,Medium
2061,75,182,47,5868.2,Medium
2062,81,182,47,2930.27,Small
2063,76,182,47,3542.64,Medium
2064,82,182,47,3846.98,Medium
2065,83,182,47,3607.56,Medium
2066,84,182,47,2524.86,Small
2067,85,182,47,2954.81,Small
2068,77,182,47,5266.04,Medium
2069,86,182,47,2245.8,Small
2070,78,182,47,2633.4,Small
2071,79,182,47,3493.91,Medium
2072,80,182,47,2875.95,Small
2073,72,182,47,3789.72,Medium
2074,87,183,26,4405.22,Medium
2075,88,183,26,2019.27,Small
2076,89,183,26,6101.0,Medium
2077,90,183,26,3403.26,Medium
2078,97,184,59,6434.02,Medium
2079,102,184,59,4849.24,Medium
2080,1,184,59,3257.76,Medium
2081,98,184,59,974.1,Small
2082,99,184,59,1687.4,Small
2083,31,184,59,4170.69,Medium
2084,100,184,59,1765.66,Small
2085,101,184,59,1140.48,Small
2086,91,184,59,3078.5,Medium
2087,92,184,59,3135.93,Medium
2088,93,184,59,5715.4,Medium
2089,94,184,59,4102.56,Medium
2090,95,184,59,5026.56,Medium
2091,96,184,59,3657.8,Medium
2092,9,184,11,4375.98,Medium
2093,10,184,11,2427.03,Small
2094,2,184,11,3201.5,Medium
2095,5,184,11,2264.15,Small
2096,6,184,11,1264.08,Small
2097,17,184,11,2979.08,Small
2098,18,184,11,1592.0,Small
2099,3,184,11,7310.0,Large
2100,103,184,11,3472.98,Medium
2101,104,184,11,1307.32,Small
2102,105,184,11,1759.2,Small
2103,7,184,11,3685.95,Medium
2104,8,184,11,2223.52,Small
2105,106,184,11,3382.08,Medium
2106,107,184,11,1859.44,Small
2107,108,184,11,1538.55,Small
2108,109,184,11,1152.58,Small
2109,4,184,11,3166.84,Medium
2110,11,185,58,3003.0,Medium
2111,13,185,58,3273.93,Medium
2112,14,185,58,1167.25,Small
2113,16,185,58,2795.27,Small
2114,19,185,58,11336.7,Large
2115,21,185,58,1916.64,Small
2116,23,185,58,4424.16,Medium
2117,25,185,58,2431.77,Small
2118,12,186,91,3188.12,Medium
2119,30,186,91,5814.86,Medium
2120,15,186,91,2086.92,Small
2121,31,186,91,2878.8,Small
2122,20,186,91,6763.47,Medium
2123,22,186,91,5528.04,Medium
2124,34,186,57,1225.29,Small
2125,24,186,57,4746.28,Medium
2126,36,186,57,2424.0,Small
2127,41,187,45,1888.26,Small
2128,27,187,45,4059.33,Medium
2129,42,187,45,3105.62,Medium
2130,28,187,45,6372.6,Medium
2131,29,187,45,7460.74,Large
2132,43,187,45,5778.24,Medium
2133,44,187,45,2230.41,Small
2134,33,187,45,5972.4,Medium
2135,35,187,45,4618.69,Medium
2136,37,187,45,2626.01,Small
2137,38,187,45,3141.57,Medium
2138,26,187,45,9558.8,Large
2139,40,188,20,1201.25,Small
2140,32,188,20,5679.36,Medium
2141,45,188,20,4498.19,Medium
2142,46,188,20,2087.13,Small
2143,39,188,20,2296.77,Small
2144,50,188,20,2530.8,Small
2145,52,188,20,2770.78,Small
2146,53,188,20,2588.04,Small
2147,54,188,20,4080.72,Medium
2148,55,189,71,5624.79,Medium
2149,57,189,71,2312.24,Small
2150,58,189,71,5526.45,Medium
2151,74,190,84,2756.8,Small
2152,75,190,84,2990.13,Small
2153,56,190,84,2810.7,Small
2154,77,190,84,1864.8,Small
2155,78,190,84,2278.53,Small
2156,59,190,84,1063.65,Small
2157,60,190,84,6214.45,Medium
2158,47,190,84,10758.0,Large
2159,61,190,84,2891.01,Small
2160,48,190,84,2493.12,Small
2161,62,190,84,4361.4,Medium
2162,49,190,84,2816.44,Small
2163,67,190,84,3918.75,Medium
2164,51,190,84,3717.5,Medium
2165,71,190,84,2893.0,Small
2166,72,190,84,2060.37,Small
2167,79,191,33,4398.9,Medium
2168,63,191,33,3390.8,Medium
2169,80,191,33,6482.85,Medium
2170,64,191,33,2307.24,Small
2171,65,191,33,2024.8,Small
2172,66,191,33,2658.0,Small
2173,68,191,33,4826.25,Medium
2174,69,191,33,4094.51,Medium
2175,73,191,72,7737.93,Large
2176,81,191,72,3584.25,Medium
2177,76,191,72,8118.55,Large
2178,82,191,72,4220.92,Medium
2179,83,191,72,3368.16,Medium
2180,84,191,72,4136.0,Medium
2181,90,191,72,3307.2,Medium
2182,95,191,72,2201.62,Small
2183,96,191,72,4682.36,Medium
2184,70,191,72,3644.12,Medium
2185,97,191,6,6454.4,Medium
2186,85,191,6,3599.75,Medium
2187,98,191,6,3160.74,Medium
2188,31,191,6,5029.5,Medium
2189,86,191,6,1668.5,Small
2190,87,191,6,6548.3,Medium
2191,88,191,6,1454.7,Small
2192,89,191,6,6276.46,Medium
2193,101,191,6,1575.6,Small
2194,91,191,6,2997.6,Small
2195,92,191,6,5013.54,Medium
2196,102,191,68,5848.92,Medium
2197,99,191,68,1308.0,Small
2198,100,191,68,3734.72,Medium
2199,105,191,68,977.67,Small
2200,93,191,68,3098.7,Medium
2201,94,191,68,3713.16,Medium
2202,1,192,49,7650.0,Large
2203,2,192,49,2276.4,Small
2204,5,192,49,3928.2,Medium
2205,3,192,49,2203.11,Small
2206,103,192,49,1649.18,Small
2207,104,192,49,1726.37,Small
2208,7,192,49,703.6,Small
2209,8,192,4,2311.68,Small
2210,9,193,76,1516.62,Small
2211,106,193,76,2876.75,Small
2212,107,193,76,2093.76,Small
2213,108,193,76,3325.92,Medium
2214,109,193,76,2492.88,Small
2215,4,193,76,2143.68,Small
2216,11,193,6,3944.7,Medium
2217,12,193,6,4428.0,Medium
2218,13,193,6,3586.43,Medium
2219,14,193,6,2083.2,Small
2220,10,193,6,1237.95,Small
2221,15,193,6,6834.5,Medium
2222,6,193,6,4815.3,Medium
2223,16,193,6,4814.4,Medium
2224,17,193,6,2208.64,Small
2225,18,193,6,4948.2,Medium
2226,19,193,6,2656.94,Small
2227,20,193,6,5884.65,Medium
2228,41,174,25,2513.28,Small
2229,27,174,25,4801.52,Medium
2230,21,174,25,7110.8,Large
2231,22,174,25,5981.42,Medium
2232,23,174,25,1962.09,Small
2233,24,174,25,6386.94,Medium
2234,25,174,25,3139.99,Medium
2235,26,174,25,2650.56,Small
2236,42,194,60,4408.56,Medium
2237,28,194,60,5232.96,Medium
2238,29,194,60,6719.54,Medium
2239,30,194,60,5223.48,Medium
2240,31,194,60,7396.8,Large
2241,32,194,60,4394.84,Medium
2242,33,194,60,2275.2,Small
2243,34,194,60,1336.68,Small
2244,35,194,60,3182.97,Medium
2245,36,194,60,1535.49,Small
2246,40,195,34,1962.22,Small
2247,57,195,34,2793.71,Small
2248,43,195,34,5191.12,Medium
2249,44,195,34,3814.64,Medium
2250,45,195,34,3023.1,Medium
2251,46,195,34,1711.22,Small
2252,47,195,34,3021.0,Medium
2253,48,195,34,1508.5,Small
2254,37,195,34,4406.4,Medium
2255,38,195,34,2213.4,Small
2256,39,195,34,6490.88,Medium
2257,49,195,34,3526.82,Medium
2258,50,195,34,2924.32,Small
2259,51,195,34,2185.15,Small
2260,52,195,34,2397.54,Small
2261,53,195,34,2854.75,Small
2262,54,195,34,2244.4,Small
2263,55,196,78,3881.28,Medium
2264,58,196,78,3374.6,Medium
2265,60,196,78,1867.0,Small
2266,61,196,78,2598.44,Small
2267,62,196,78,2018.58,Small
2268,67,196,10,2352.67,Small
2269,68,196,10,4935.28,Medium
2270,71,196,10,1661.22,Small
2271,72,196,10,2579.36,Small
2272,56,197,37,3515.67,Medium
2273,59,197,37,2008.44,Small
2274,63,197,37,3146.5,Medium
2275,80,197,37,3733.82,Medium
2276,64,197,37,1780.4,Small
2277,65,197,37,3288.4,Medium
2278,66,197,37,5043.87,Medium
2279,69,197,37,3302.4,Medium
2280,70,197,37,3523.85,Medium
2281,87,198,34,3177.91,Medium
2282,88,198,34,1657.57,Small
2283,89,198,34,4203.5,Medium
2284,90,198,34,2896.65,Small
2285,101,198,34,1386.72,Small
2286,91,198,34,2747.8,Small
2287,92,198,34,5302.72,Medium
2288,93,198,34,2670.92,Small
2289,94,198,34,1513.54,Small
2290,95,198,34,4326.8,Medium
2291,97,199,48,4196.8,Medium
2292,9,199,48,2509.0,Small
2293,10,199,48,1593.02,Small
2294,98,199,48,1746.63,Small
2295,5,199,48,3630.22,Medium
2296,6,199,48,4462.2,Medium
2297,7,199,48,9720.0,Large
2298,8,199,48,828.36,Small
2299,96,199,48,3937.7,Medium
2300,11,200,57,5691.84,Medium
2301,12,200,57,5780.92,Medium
2302,13,200,57,5960.36,Medium
2303,14,200,57,3822.0,Medium
2304,15,200,57,2541.59,Small
2305,16,200,57,3572.33,Medium
2306,17,200,57,3458.42,Medium
2307,18,200,57,5160.76,Medium
2308,19,200,57,2604.25,Small
2309,20,200,57,3559.64,Medium
2310,27,200,34,2711.66,Small
2311,28,200,34,2694.72,Small
2312,29,200,34,2428.0,Small
2313,30,200,34,728.4,Small
2314,31,200,34,2991.68,Small
2315,32,200,34,2528.25,Small
2316,21,200,34,5302.8,Medium
2317,33,200,34,2673.44,Small
2318,22,200,34,5684.65,Medium
2319,34,200,34,2985.84,Small
2320,23,200,34,6847.0,Medium
2321,24,200,34,4428.0,Medium
2322,25,200,34,5669.64,Medium
2323,26,200,34,3761.37,Medium
2324,40,201,68,2624.64,Small
2325,41,201,68,4764.48,Medium
2326,42,201,68,3042.41,Medium
2327,35,201,68,2603.04,Small
2328,36,201,68,6358.68,Medium
2329,37,201,68,4301.22,Medium
2330,38,201,68,4896.7,Medium
2331,39,201,68,1623.25,Small
2332,73,202,77,1451.0,Small
2333,74,202,77,1329.9,Small
2334,61,202,77,3871.92,Medium
2335,62,202,77,3710.98,Medium
2336,63,202,77,1561.5,Small
2337,64,202,77,3544.17,Medium
2338,65,202,77,2725.47,Small
2339,66,202,77,1210.8,Small
2340,67,202,77,1089.36,Small
2341,68,202,77,2754.7,Small
2342,69,202,77,3186.48,Medium
2343,70,202,77,5001.92,Medium
2344,71,202,77,4277.35,Medium
2345,72,202,77,2189.6,Small
2346,75,203,81,3664.1,Medium
2347,76,203,81,3877.06,Medium
2348,77,203,81,1142.41,Small
2349,78,203,81,4846.0,Medium
2350,81,204,79,2817.87,Small
2351,82,204,79,3288.82,Medium
2352,83,204,79,2775.08,Small
2353,84,204,79,4068.7,Medium
2354,85,204,79,3686.54,Medium
2355,86,204,79,2773.8,Small
2356,87,204,79,4142.64,Medium
2357,88,204,79,2851.84,Small
2358,89,204,79,1629.04,Small
2359,79,204,79,3595.62,Medium
2360,90,204,79,2632.89,Small
2361,91,204,79,2447.76,Small
2362,92,204,79,2931.98,Small
2363,93,204,79,5154.41,Medium
2364,80,204,79,6576.5,Medium
2365,94,204,49,2317.44,Small
2366,97,205,56,2611.8,Small
2367,95,205,56,3425.18,Medium
2368,96,205,56,4984.32,Medium
2369,98,206,71,4207.84,Medium
2370,99,206,71,6144.6,Medium
2371,31,206,71,6275.72,Medium
2372,102,207,87,2758.7,Small
2373,1,207,87,4703.81,Medium
2374,2,207,87,8884.8,Large
2375,5,207,87,4196.07,Medium
2376,6,207,87,3033.28,Medium
2377,100,207,87,4808.38,Medium
2378,3,207,87,2696.96,Small
2379,103,207,87,3751.0,Medium
2380,104,207,87,1267.77,Small
2381,105,207,87,1463.0,Small
2382,7,207,87,834.67,Small
2383,8,207,87,856.52,Small
2384,101,207,87,5018.4,Medium
2385,106,208,57,4107.2,Medium
2386,107,208,57,4223.13,Medium
2387,108,208,57,3662.52,Medium
2388,109,208,57,1991.6,Small
2389,4,208,57,1717.64,Small
2390,11,209,23,4514.92,Medium
2391,9,209,23,9240.44,Large
2392,10,209,23,3156.16,Medium
2393,16,209,23,4581.36,Medium
2394,17,209,23,1237.88,Small
2395,18,209,23,1978.62,Small
2396,19,209,23,3288.6,Medium
2397,23,209,23,3476.8,Medium
2398,12,209,3,2297.05,Small
2399,13,209,3,8470.14,Large
2400,14,209,3,3911.49,Medium
2401,30,209,3,3949.0,Medium
2402,15,209,3,2130.92,Small
2403,31,209,3,1534.95,Small
2404,20,209,3,1668.37,Small
2405,21,209,3,2730.0,Small
2406,25,209,3,3160.25,Medium
2407,41,210,57,3560.64,Medium
2408,28,210,57,1749.79,Small
2409,29,210,57,2602.25,Small
2410,33,210,57,2431.75,Small
2411,22,210,57,3449.4,Medium
2412,34,210,57,5545.8,Medium
2413,35,210,57,1408.96,Small
2414,24,210,57,4044.04,Medium
2415,36,210,57,1329.4,Small
2416,37,210,57,2986.5,Small
2417,38,210,57,2714.4,Small
2418,26,210,57,4301.34,Medium
2419,27,211,84,5862.0,Medium
2420,42,211,84,5941.5,Medium
2421,43,211,84,3862.88,Medium
2422,44,211,84,2117.75,Small
2423,32,211,84,7031.52,Large
2424,45,211,84,3562.49,Medium
2425,46,211,84,3910.53,Medium
2426,39,211,84,1405.92,Small
2427,50,211,84,4496.8,Medium
2428,40,212,65,4046.25,Medium
2429,55,212,65,1611.4,Small
2430,57,212,65,1908.28,Small
2431,58,212,65,3024.5,Medium
2432,60,212,65,2676.72,Small
2433,47,212,65,1891.56,Small
2434,61,212,65,3036.0,Medium
2435,48,212,65,2394.3,Small
2436,62,212,65,2847.0,Small
2437,49,212,65,4627.92,Medium
2438,67,212,65,2701.12,Small
2439,51,212,65,2883.53,Small
2440,52,212,65,3275.56,Medium
2441,53,212,65,4025.6,Medium
2442,71,212,65,2502.9,Small
2443,72,212,65,1624.25,Small
2444,54,212,65,3978.51,Medium
2445,74,213,7,5288.01,Medium
2446,75,213,7,3834.38,Medium
2447,56,213,7,2909.34,Small
2448,77,213,7,1172.6,Small
2449,78,213,7,4197.1,Medium
2450,59,213,7,4328.6,Medium
